gameovertemporario: .word 320, 240
164,164,228,228,163,163,228,164,164,164,228,164,164,228,164,172,237,245,172,236,236,237,237,237,237,237,237,237,237,237,237,237,237,88,88,88,88,88,88,88,88,228,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,20,94,94,110,110,174,174,110,93,37,45,100,26,90,100,54,54,54,54,54,109,108,99,45,45,100,90,90,26,99,173,173,88,88,88,88,88,88,88,88,88,88,88,88,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,93,102,183,182,182,182,183,174,21,94,94,30,94,85,83,82,73,8,0,0,0,0,0,0,0,83,85,85,93,93,93,93,85,85,85,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,93,83,11,75,84,84,93,94,94,94,94,94,94,94,93,93,85,85,85,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,85,93,93,94,94,94,94,94,94,94,94,94,85,85,93,93,93,93,93,93,85,85,88,88,93,102,94,85,88,88,88,94,94,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,164,164,164,164,164,163,164,164,164,164,228,237,237,245,246,246,246,237,236,236,237,237,237,237,237,237,237,237,237,237,237,236,88,88,88,88,88,88,88,88,88,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,22,94,102,174,174,174,174,102,37,54,118,118,100,91,45,54,54,54,54,36,100,35,53,45,99,82,90,172,172,163,161,88,88,88,88,88,88,88,88,88,88,88,88,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,102,88,93,102,182,183,183,183,110,93,21,21,21,93,93,83,81,73,0,0,0,0,0,0,0,0,0,84,85,93,93,93,93,85,85,93,93,85,93,93,93,93,93,94,93,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,92,19,75,84,84,20,85,94,94,94,94,94,94,94,93,93,85,85,85,88,88,88,88,88,88,88,88,88,88,9,88,88,88,88,88,88,85,93,93,93,94,94,94,94,94,94,94,93,93,94,94,94,94,94,94,94,94,94,85,88,88,102,102,94,88,88,88,93,94,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,164,164,164,164,164,163,163,164,164,164,164,246,246,237,237,237,237,236,236,236,236,237,237,237,237,237,237,237,237,88,88,88,88,88,88,88,88,88,88,88,88,88,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,21,30,102,174,174,174,175,102,28,45,46,118,119,118,100,54,54,54,54,36,99,99,45,45,91,82,163,163,154,162,161,88,88,88,88,88,88,88,88,88,88,88,235,88,88,88,88,88,88,88,88,88,88,88,88,88,102,175,183,88,102,174,174,174,174,102,94,93,93,94,94,85,83,73,9,0,0,0,0,0,0,0,0,0,11,93,93,93,93,93,93,93,85,85,85,85,85,85,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,93,83,11,75,84,84,20,85,94,94,94,94,94,94,94,94,93,85,85,85,88,88,88,88,88,88,88,88,88,93,93,93,88,88,88,88,88,88,88,85,93,93,93,94,94,94,94,93,88,88,88,88,88,93,94,94,94,94,94,94,94,93,88,88,94,102,94,85,88,88,88,94,94,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,164,164,164,164,164,164,227,154,164,164,164,172,246,237,164,164,164,236,236,236,236,237,237,237,237,237,237,237,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,45,45,88,88,21,22,94,110,174,174,182,174,20,27,44,45,54,119,118,109,54,54,54,99,91,100,45,100,18,82,90,163,163,161,160,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,102,175,183,183,174,102,102,102,102,102,93,93,102,84,75,84,84,82,73,8,0,0,0,0,0,0,0,0,0,0,84,93,93,93,93,93,85,85,93,85,85,85,85,85,85,93,93,93,93,94,94,94,94,94,94,94,94,94,94,102,102,102,93,92,18,11,75,84,12,20,93,94,102,102,94,94,94,94,94,93,93,85,85,85,88,88,88,88,88,93,94,102,102,102,102,102,102,102,88,88,88,88,88,88,88,85,93,93,94,94,94,88,88,88,88,88,88,88,88,94,94,94,94,94,94,94,93,88,88,93,94,94,85,88,88,88,93,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,164,164,164,164,228,228,164,155,164,164,164,172,246,246,236,228,228,236,236,236,236,237,228,236,237,236,237,237,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,53,54,88,88,85,94,94,102,174,174,182,174,84,82,90,99,45,54,119,118,109,54,54,99,90,36,45,35,81,154,161,161,160,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,93,174,183,183,183,175,174,102,94,94,94,94,94,166,166,93,74,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,10,93,93,93,93,93,94,93,84,83,84,85,85,85,85,85,93,93,93,94,94,94,94,94,94,94,94,94,102,102,93,84,19,10,11,76,76,12,85,93,102,102,102,102,94,94,94,94,94,93,93,85,85,85,88,88,88,93,94,102,94,94,102,102,102,102,102,102,102,88,88,88,88,88,88,88,85,93,93,94,93,88,88,88,85,93,93,94,85,88,88,94,94,94,94,94,94,93,88,88,93,94,94,85,88,88,88,93,85,88,88,88,174,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
172,236,236,236,236,163,163,237,237,236,237,246,246,245,237,236,236,236,236,236,236,237,236,88,88,88,88,88,237,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,45,109,88,88,94,94,102,174,174,174,175,93,91,90,90,99,36,53,119,118,46,54,100,90,100,44,89,161,161,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,101,174,183,183,183,175,174,102,94,94,102,166,166,166,93,93,83,74,82,82,81,73,0,0,0,0,0,0,0,0,0,0,0,0,84,93,93,93,93,94,94,94,93,84,11,84,85,85,85,85,85,93,94,94,94,94,94,94,94,94,94,93,84,19,10,75,84,84,21,21,93,94,102,102,102,102,102,94,94,94,94,94,93,93,85,85,85,88,88,88,88,93,94,94,102,102,102,102,102,102,102,102,102,94,88,88,88,88,88,88,85,85,93,93,88,88,88,85,93,93,93,93,93,88,88,93,94,94,94,94,94,93,88,88,88,94,94,93,88,88,88,88,88,88,88,88,174,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
237,237,236,164,163,163,228,236,237,245,246,237,172,164,164,236,172,236,236,236,236,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,108,88,88,93,94,174,174,174,174,93,100,108,91,90,99,45,118,119,118,54,98,97,98,97,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,102,174,183,183,182,174,174,102,94,94,94,166,166,84,83,154,90,73,81,82,82,81,8,0,0,0,0,0,0,0,0,0,0,0,0,10,93,93,93,93,94,94,94,94,94,93,84,11,84,85,85,85,93,93,94,94,94,94,94,93,93,84,11,11,75,84,84,85,85,93,94,102,102,102,102,102,102,102,94,94,94,94,94,94,93,93,85,85,88,88,88,88,88,88,93,102,94,102,102,102,102,102,102,102,102,102,88,88,88,88,88,88,85,85,93,88,88,85,93,93,94,94,94,93,93,85,88,88,94,94,94,94,94,93,88,88,88,94,94,93,88,88,88,88,88,88,88,174,246,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,163,164,163,163,164,164,236,164,236,237,164,164,164,228,236,236,236,236,237,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,44,45,45,53,54,118,88,88,108,88,90,94,102,174,174,174,94,101,109,109,97,161,45,54,118,119,54,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,21,93,110,183,183,183,182,174,174,102,102,94,93,102,166,93,154,154,162,153,81,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,94,93,93,94,94,94,93,94,94,94,93,84,10,84,85,85,93,93,94,94,93,85,84,11,10,75,76,84,85,21,29,94,102,102,102,102,102,102,102,102,94,94,94,94,94,93,93,93,85,85,85,88,88,88,88,88,88,88,93,102,102,102,102,102,102,102,102,102,102,102,88,88,88,88,88,88,85,85,93,85,85,93,93,93,94,94,94,94,93,85,88,88,93,93,93,94,94,85,88,88,88,94,94,93,88,88,88,88,88,88,173,246,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,164,164,163,163,164,164,236,164,164,88,164,236,236,236,236,172,236,236,237,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,44,54,54,54,45,44,36,45,54,54,45,109,161,93,102,174,174,175,102,174,182,54,88,88,45,54,118,119,54,44,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,93,102,110,174,183,183,183,183,183,174,110,102,94,22,94,166,101,83,154,225,161,153,9,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,93,94,94,93,94,94,94,94,94,94,94,93,84,75,84,85,85,93,94,93,94,84,10,75,12,76,85,21,93,94,102,102,102,102,102,102,102,102,102,94,94,94,94,94,93,93,93,85,85,85,88,88,88,88,88,88,88,88,102,102,102,102,102,102,102,102,102,102,102,102,102,93,88,88,88,88,88,88,85,85,85,93,93,93,93,94,94,94,94,93,88,93,88,93,93,93,94,93,85,88,88,88,94,94,93,88,88,88,88,165,174,246,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,228,164,155,163,164,164,237,228,164,88,164,228,236,236,236,236,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,53,54,54,54,45,45,45,36,36,118,54,54,88,88,102,174,174,175,175,255,245,45,45,88,45,46,54,118,54,45,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,93,93,102,110,175,183,183,183,183,183,183,183,174,102,94,94,93,102,166,92,154,161,225,153,81,10,82,82,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,94,94,94,94,94,94,94,94,94,94,94,93,84,10,84,85,85,93,93,94,93,11,84,85,85,93,94,94,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,93,93,93,85,85,88,88,88,88,88,88,88,88,93,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,88,88,88,88,88,88,85,85,85,93,93,93,93,93,94,93,93,93,88,85,88,88,93,93,93,93,85,88,88,88,94,93,85,88,88,88,88,246,246,246,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
163,163,163,163,164,164,236,236,228,88,88,88,88,228,237,236,236,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,45,54,54,54,45,45,54,54,45,36,91,45,54,54,88,88,110,174,174,183,102,84,88,109,88,45,46,54,118,54,53,88,88,88,88,88,88,88,88,88,88,88,88,88,101,102,110,174,183,183,182,182,183,183,183,182,174,174,102,102,94,21,94,166,93,155,153,225,161,153,73,82,82,82,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,93,94,94,94,94,94,94,94,94,94,94,94,85,84,11,84,85,85,93,93,94,84,75,21,94,94,94,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,93,93,93,93,85,85,88,88,88,88,88,88,88,93,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,88,88,88,88,88,88,85,85,85,93,93,93,93,93,93,93,93,85,88,88,88,88,93,93,93,85,88,88,88,88,94,85,88,88,88,88,88,246,173,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
154,155,154,163,228,228,236,236,88,88,88,88,88,88,237,237,237,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,53,54,54,88,109,118,119,119,118,118,45,99,36,118,54,88,88,174,183,183,174,21,88,88,88,109,45,45,109,88,88,88,88,88,88,88,88,88,88,88,85,102,175,175,183,183,183,183,183,182,182,182,182,183,175,174,102,102,94,22,86,102,102,92,153,161,225,160,153,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,94,94,94,94,94,94,94,94,94,94,94,94,85,83,83,84,85,85,93,94,93,11,84,94,94,94,94,102,102,102,102,102,102,94,94,94,94,94,94,94,94,93,93,85,85,85,85,88,88,88,88,88,88,88,94,102,102,102,102,102,102,94,102,102,94,94,94,94,102,94,94,94,94,88,88,88,88,88,88,85,85,85,85,93,93,93,93,93,93,93,85,88,88,88,88,93,93,93,85,88,88,88,88,85,88,88,88,88,165,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
228,164,163,228,164,228,228,236,88,88,88,88,88,88,236,237,237,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,44,54,54,88,88,118,119,119,119,118,118,118,54,45,88,88,109,88,88,182,183,174,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,102,110,182,183,183,182,182,183,183,183,182,182,183,174,174,102,102,94,30,21,94,102,92,154,161,225,224,152,155,164,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,93,94,94,94,94,94,94,94,94,94,94,94,93,84,83,83,84,85,93,93,94,84,76,85,94,94,94,94,102,102,102,102,94,94,94,94,94,94,94,94,93,93,85,85,85,85,88,88,88,88,88,88,88,94,102,94,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,88,88,88,88,88,88,88,85,85,85,85,85,93,93,93,85,85,88,88,88,88,88,85,85,85,88,88,88,88,88,88,88,88,88,102,166,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
164,164,228,236,164,236,236,164,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,45,53,88,88,54,54,118,118,45,45,54,54,54,54,46,88,88,88,88,88,88,88,88,88,88,109,109,118,54,54,118,88,88,21,93,94,94,21,93,102,175,183,183,182,183,183,183,183,183,182,182,174,110,102,102,94,30,21,93,102,93,83,153,161,160,161,152,91,246,173,73,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,94,94,94,94,94,94,94,94,94,94,94,94,85,84,83,83,84,85,93,94,93,75,85,94,94,94,94,94,102,94,94,94,94,94,94,94,94,94,93,93,93,85,85,85,88,88,88,88,88,88,88,88,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,93,88,88,88,88,88,88,88,88,88,88,85,85,85,85,85,85,88,88,88,88,88,88,88,85,88,88,88,88,9,88,88,88,88,88,174,173,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
228,164,228,236,236,172,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,109,88,88,53,54,54,54,45,108,45,54,54,54,54,45,88,88,88,88,88,109,118,118,118,118,119,119,119,118,54,88,88,94,102,110,102,93,174,175,183,182,183,183,183,183,182,182,175,174,174,110,102,102,94,94,22,85,102,102,92,154,161,161,161,225,152,155,246,255,164,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,94,94,94,94,94,94,94,94,94,94,94,94,85,84,74,83,85,85,93,94,84,75,85,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,85,85,85,88,88,88,88,88,88,88,93,102,102,102,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,165,174,182,182,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
236,236,236,236,236,237,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,45,54,54,54,45,108,100,109,45,88,88,88,88,88,110,118,118,119,119,119,119,119,118,54,54,54,54,109,88,93,110,174,174,110,174,174,174,174,174,174,175,175,183,174,174,175,110,102,102,94,94,22,21,93,102,93,83,153,225,161,161,161,152,91,247,247,174,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,93,94,94,94,94,94,94,94,94,94,94,94,94,93,85,84,74,83,85,85,93,93,75,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,85,85,85,88,88,88,88,88,88,88,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,246,246,246,174,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
228,236,236,237,228,228,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,53,54,118,45,44,36,100,36,100,109,109,118,118,119,119,119,119,119,118,118,54,54,54,54,54,54,45,27,93,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,102,102,102,94,86,21,93,102,93,84,154,161,160,161,161,161,152,91,246,255,174,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,84,94,94,94,94,94,94,94,94,94,94,94,94,94,93,85,84,10,84,84,85,94,85,11,85,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,85,85,88,88,88,88,88,88,88,88,93,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,165,88,88,173,173,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,45,54,118,118,118,109,109,118,118,118,119,119,119,119,119,118,54,54,54,54,54,54,54,54,54,54,54,36,20,102,174,174,174,174,110,110,174,174,174,174,174,110,110,102,102,102,94,94,94,21,21,93,102,93,91,153,225,161,161,160,161,153,91,246,247,174,29,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,8,19,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,85,84,10,84,84,85,93,83,20,93,94,94,94,94,94,94,94,94,94,93,93,93,93,85,85,85,88,88,88,88,88,88,88,88,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,88,88,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,101,88,88,88,88,88,174,173,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,45,54,118,119,118,119,119,119,119,119,119,118,54,54,54,54,54,54,54,54,54,54,54,54,54,54,36,20,94,110,110,110,110,110,110,110,110,110,110,102,102,102,102,94,94,94,94,21,21,85,102,93,83,154,161,161,161,161,161,161,153,91,246,247,174,29,85,84,83,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,8,10,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,85,84,10,84,84,85,93,11,84,94,94,94,94,94,94,94,94,94,93,93,93,93,85,85,85,88,88,88,88,88,88,88,88,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,88,102,166,166,88,88,88,88,88,88,88,88,88,88,88,88,88,88,165,166,88,174,246,174,246,246,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,44,53,54,54,118,118,118,118,118,118,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,27,85,102,110,110,110,110,102,102,102,102,102,102,94,94,94,94,30,22,21,21,21,94,102,93,91,161,160,224,160,161,161,161,153,83,246,255,174,29,85,84,84,83,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,72,9,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,85,84,10,84,84,85,85,11,85,94,94,94,94,94,94,94,94,93,93,93,85,85,85,85,88,88,88,88,88,88,88,88,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,88,88,166,174,174,174,174,173,165,88,88,88,88,88,88,88,165,174,174,88,88,88,88,88,88,88,88,88,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,45,45,53,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,53,99,21,94,102,102,102,102,94,94,94,94,94,30,94,30,21,21,21,21,21,21,93,94,93,83,153,161,160,160,160,160,161,161,153,82,182,255,174,30,85,84,84,84,84,9,0,0,0,0,0,0,8,8,8,8,8,8,9,8,8,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,84,10,84,84,85,84,76,85,94,94,94,94,94,93,93,93,93,85,85,85,85,88,88,88,88,88,88,88,88,88,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,85,83,164,174,246,246,246,238,174,174,174,174,174,174,174,174,174,174,88,88,88,1,88,88,88,88,88,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
