telainicial: .word 320, 240
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,236,236,236,236,236,236,236,163,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,73,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,73,73,73,73,73,73,9,73,73,73,0,109,126,118,118,118,62,126,118,126,20,14,14,14,14,28,118,118,126,118,126,54,126,99,0,73,73,9,9,9,9,73,73,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,73,73,73,73,73,73,73,73,9,73,0,100,126,126,126,126,117,3,86,15,22,22,12,109,126,126,100,12,22,22,23,22,3,109,118,91,9,9,9,9,9,73,73,9,73,73,73,73,73,73,9,0,0,0,0,0,81,153,153,153,153,153,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,154,73,236,228,228,227,228,228,228,228,236,236,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,164,236,236,236,236,236,236,172,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,73,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,73,73,73,73,73,73,9,73,73,73,9,91,91,100,109,118,126,118,126,126,20,14,14,14,13,100,126,118,126,126,126,126,126,118,82,73,73,9,9,9,9,9,9,9,9,9,9,9,73,9,0,0,0,0,0,0,0,0,0,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,73,73,73,73,73,73,73,73,9,73,18,118,118,126,126,118,126,92,13,22,15,22,14,101,126,118,20,22,14,15,23,13,82,118,118,109,0,73,9,9,9,73,73,9,73,73,73,9,73,73,9,0,0,0,0,0,81,154,153,153,153,153,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,154,73,236,236,236,228,228,228,228,228,236,236,163,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,163,236,236,236,236,236,236,236,155,89,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,73,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,11,21,13,13,3,19,109,118,62,126,19,14,14,22,12,109,118,118,118,109,109,100,100,109,82,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,73,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,73,73,73,73,73,9,9,0,100,126,126,126,126,126,126,118,83,22,14,15,14,84,127,109,13,22,22,22,13,10,117,126,118,126,91,1,73,9,9,73,73,9,73,73,73,73,73,73,73,0,0,0,0,0,81,154,153,153,153,153,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,154,73,236,236,236,236,236,236,236,236,236,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,164,236,236,236,236,236,236,236,164,72,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,73,0,0,0,0,0,0,0,0,0,0,9,73,9,9,73,73,73,73,73,73,73,9,9,73,0,85,22,14,22,22,21,11,109,118,118,92,14,14,22,19,118,118,109,91,12,12,13,13,13,11,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,8,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,73,73,73,73,73,73,73,0,118,118,126,126,127,126,127,127,118,20,22,22,22,12,100,91,86,22,22,12,91,118,126,126,126,126,109,0,73,9,9,73,9,9,73,73,73,73,73,73,73,0,0,0,0,0,9,154,153,153,153,153,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,154,81,172,236,236,236,236,236,236,236,236,163,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,91,163,236,236,236,236,236,236,236,236,82,90,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,73,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,73,73,73,73,73,9,73,9,109,19,22,22,14,14,22,22,12,109,127,109,13,22,21,109,118,91,12,22,22,22,22,14,14,85,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,73,73,73,73,73,73,65,91,126,118,118,109,100,100,100,45,118,117,100,20,12,21,13,21,12,85,20,100,118,118,118,118,126,118,118,18,73,9,9,73,9,9,73,73,73,73,73,73,73,0,0,0,0,0,0,154,153,153,153,153,153,153,153,153,153,153,153,154,82,154,153,153,153,153,153,153,154,81,163,236,172,236,236,236,236,236,236,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,82,236,236,236,236,236,236,236,236,163,72,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,72,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,73,73,73,73,73,73,73,17,118,109,92,13,22,22,22,14,22,20,109,92,12,13,92,109,20,13,22,14,14,14,14,22,22,84,91,9,9,9,73,73,73,73,9,9,9,9,9,9,73,9,0,0,0,0,0,0,0,0,0,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,73,73,73,73,9,9,1,100,117,27,3,4,12,77,13,13,4,84,101,92,22,22,15,22,21,83,173,117,109,100,100,100,109,118,126,99,64,9,9,9,9,73,73,73,73,73,73,73,73,9,0,0,1,0,0,89,153,153,153,153,153,153,153,153,153,153,153,154,81,154,153,153,153,153,153,153,154,81,163,236,163,163,236,236,236,236,163,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,73,172,236,236,236,236,236,236,236,172,73,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,8,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,73,73,73,73,73,9,73,18,118,126,118,100,20,13,86,14,22,12,12,14,22,22,84,11,22,14,22,22,14,14,22,22,4,109,118,82,9,9,73,73,73,73,9,9,9,9,9,9,73,9,0,0,0,0,0,0,0,0,0,89,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,154,154,154,154,153,154,154,153,154,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,73,73,73,73,73,73,73,9,9,18,12,13,22,22,22,22,23,22,22,22,13,12,22,22,22,15,22,20,92,4,13,77,13,12,4,11,100,91,1,9,9,9,9,9,73,73,73,73,73,73,73,9,0,0,0,0,0,82,154,154,154,154,154,154,154,154,154,154,154,81,90,154,154,154,154,153,153,153,154,81,90,172,236,236,236,236,236,172,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,164,164,236,236,236,236,236,236,236,236,82,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,73,73,73,73,73,73,73,9,1,91,126,54,118,118,118,109,92,92,84,12,22,14,14,14,22,12,21,14,14,22,22,21,4,19,109,118,118,82,9,9,73,73,73,73,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,89,162,89,81,81,81,89,89,89,89,89,90,89,154,89,90,89,89,89,90,89,89,89,89,89,154,89,89,89,89,89,89,81,154,89,89,89,89,89,89,89,81,154,89,89,81,81,89,81,89,81,89,81,81,89,81,81,162,81,0,0,8,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,73,73,73,73,73,73,73,73,9,2,86,22,14,14,15,14,14,14,14,22,13,21,23,22,22,22,22,12,22,23,23,22,22,22,22,22,12,1,9,9,73,73,9,9,73,73,73,73,73,73,73,9,0,0,0,0,0,0,73,82,81,81,81,8,0,73,73,0,73,82,82,82,82,82,82,82,82,74,73,82,82,73,73,82,90,90,82,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,172,236,236,236,236,236,236,237,91,81,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,73,73,73,73,73,73,73,9,0,100,126,118,118,54,118,126,126,118,109,12,22,14,14,14,14,21,19,92,84,20,83,91,109,118,126,118,118,91,9,9,9,73,73,73,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,81,90,72,72,72,8,73,73,72,72,72,0,72,73,72,72,0,0,72,72,0,0,0,8,8,73,0,8,8,0,0,0,8,72,0,72,72,0,8,8,8,72,73,72,81,72,72,72,72,72,72,72,72,72,81,72,80,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,73,73,73,73,73,73,9,9,82,12,13,22,23,23,23,22,22,22,21,83,21,22,15,14,14,22,12,22,22,14,14,22,14,15,22,86,10,73,9,9,9,9,73,73,73,73,73,73,73,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,91,0,90,164,172,172,172,164,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,73,73,73,73,73,73,0,100,118,54,118,118,118,109,92,20,19,12,22,14,14,22,14,86,83,99,100,109,118,118,118,118,118,118,118,91,73,9,9,73,73,73,9,9,9,9,9,9,9,1,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,9,9,9,9,9,73,73,73,73,73,73,73,9,0,100,109,91,3,4,4,4,4,3,92,100,100,12,22,14,14,22,85,91,20,13,22,22,22,22,22,13,11,1,73,9,9,9,9,73,73,73,73,73,73,73,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,82,0,0,0,0,0,164,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,82,9,9,9,9,73,73,73,73,73,73,73,73,0,100,118,126,118,100,11,12,14,22,22,12,85,22,22,14,14,85,12,21,21,20,92,109,118,118,118,118,118,90,9,9,9,9,9,9,9,9,9,9,9,9,9,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,9,9,9,9,73,73,73,73,73,73,73,73,1,99,126,126,118,109,108,108,109,118,110,92,21,20,12,22,22,20,3,101,118,100,19,11,3,3,11,26,108,99,1,9,73,73,9,9,73,73,73,73,73,73,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,9,9,9,9,73,73,73,73,73,73,73,9,73,91,118,109,19,4,86,22,14,14,22,85,19,85,22,22,22,12,85,14,22,22,13,12,92,117,126,54,118,82,73,9,73,9,9,9,9,9,9,9,9,9,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,9,9,9,73,73,73,73,73,73,73,73,73,91,126,62,126,126,126,126,126,110,19,22,23,22,20,91,11,21,22,13,100,126,118,118,117,117,118,118,126,91,9,73,73,9,9,9,73,73,73,73,73,73,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,9,9,9,73,73,73,73,73,73,73,73,73,82,109,12,22,22,14,14,14,22,78,92,118,91,11,12,19,109,84,22,14,14,22,22,85,3,109,126,117,1,73,9,73,9,9,9,9,9,9,9,9,73,9,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,73,9,9,73,73,73,73,73,73,73,9,73,9,118,118,126,118,126,126,118,19,85,23,15,22,92,118,84,22,22,22,13,100,118,126,126,118,118,118,118,1,73,73,9,9,9,73,73,73,73,73,73,73,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,73,9,9,73,73,73,73,73,73,73,9,73,9,10,21,22,14,22,22,22,13,92,118,126,92,22,86,20,118,109,12,22,22,22,14,14,86,11,118,109,0,73,9,73,9,9,9,9,9,9,9,9,73,9,73,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,73,73,9,73,73,73,73,73,73,73,9,9,0,100,126,62,126,126,118,91,77,22,15,22,13,101,126,28,22,14,22,22,3,109,126,126,118,118,126,108,0,73,9,73,9,73,73,73,73,73,73,73,73,9,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,73,9,9,73,73,73,73,73,73,73,9,9,9,2,13,22,22,14,13,20,100,118,118,117,20,22,22,13,109,118,109,84,22,22,22,22,22,21,92,82,9,9,9,9,9,9,9,9,9,9,9,9,73,9,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,1,9,9,73,73,73,73,73,73,73,73,9,9,73,9,118,126,126,126,109,4,22,14,15,86,12,118,126,109,13,22,22,22,13,27,118,126,126,118,118,18,73,9,9,9,9,9,9,9,9,9,9,73,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,9,9,9,9,73,73,73,73,73,73,73,9,9,73,73,100,19,19,91,100,117,126,54,118,109,5,22,14,13,101,126,118,117,10,4,85,22,22,86,10,0,73,9,9,9,9,9,9,9,9,9,9,9,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,9,9,9,9,73,73,73,73,73,73,73,9,9,73,1,100,126,126,126,27,21,22,22,22,13,100,126,126,118,19,86,22,22,22,3,109,126,126,118,100,0,73,9,9,9,9,9,9,9,9,9,9,73,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,1,73,9,73,73,73,73,73,73,73,73,9,73,9,109,118,118,126,118,118,126,126,126,109,13,22,22,22,28,118,126,126,118,100,18,3,4,20,9,73,9,9,9,9,9,9,9,9,9,9,9,73,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,1,9,9,73,73,73,73,73,73,73,9,73,73,73,0,109,126,118,11,22,15,14,22,19,118,126,126,126,109,12,22,22,22,13,100,126,118,109,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,9,9,73,73,73,73,73,73,73,73,73,73,73,18,118,118,54,126,126,118,127,126,100,13,22,22,22,20,118,118,118,118,118,118,117,109,91,0,73,9,9,9,9,9,9,9,9,9,9,9,73,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,73,73,73,73,73,73,73,73,73,9,73,73,73,9,10,118,118,11,22,14,86,3,100,127,126,126,127,118,91,85,22,15,13,100,127,109,9,9,9,9,9,73,9,9,9,9,9,9,9,73,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,82,9,9,73,73,73,73,73,73,73,9,73,73,73,73,82,118,126,126,126,118,118,126,100,13,22,22,22,28,118,118,118,118,118,62,126,109,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,1,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,18,109,19,86,22,3,100,126,126,126,118,118,126,118,19,21,22,22,100,118,18,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,73,73,73,73,73,73,73,73,9,9,9,73,73,9,90,118,126,126,126,126,126,109,4,22,22,13,100,126,118,118,126,126,118,109,10,73,73,9,9,9,9,9,9,9,9,9,9,9,9,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,11,92,108,126,54,126,126,126,126,126,126,117,91,12,19,82,82,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,109,126,126,126,126,117,11,22,22,4,109,126,126,118,126,118,109,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,73,9,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,9,73,73,73,73,73,73,73,9,73,9,9,9,73,73,73,73,0,101,118,126,126,126,126,126,126,126,126,126,118,100,8,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
